Polling firm,Date,T-Days,R,SV,MDG,Ap,Sp,V,KrF,H,FrP,Others,Sample size
Kantar TNS,11 Sep 2021,-2,5.7,8.7,5.1,24.6,12.7,4.5,3.8,19.0,12.3,3.6,2088
Kantar TNS,10 Sep 2021,-3,5.9,9.1,4.9,24.5,13.2,4.4,4.2,19.4,11.3,3.3,2388
Kantar TNS,9 Sep 2021,-4,6.7,9.2,4.7,23.9,12.7,4.8,4.9,19.1,10.9,3.3,2387
Norfakta,8 Sep 2021,-5,5.4,8.2,5.9,24.0,14.8,3.8,3.6,19.1,11.8,3.5,1003
Respons Analyse,8 Sep 2021,-5,6.0,9.4,4.2,26.6,11.1,3.9,4.5,18.0,12.4,3.9,1000
Kantar TNS,8 Sep 2021,-5,6.4,9.3,4.7,23.7,13.4,4.6,4.5,19.1,11.2,3.5,2582
Norstat,8 Sep 2021,-5,4.9,8.9,4.9,24.7,11.9,4.9,4.2,20.4,12.0,3.1,11500
Kantar TNS,7 Sep 2021,-6,6.2,8.9,5.0,23.8,13.8,4.8,4.3,18.6,11.1,3.5,2184
Kantar TNS,6 Sep 2021,-7,5.6,9.5,4.7,23.3,14.0,4.7,4.1,19.4,10.9,3.8,1686
Norstat,6 Sep 2021,-7,5.2,8.6,5.4,23.9,14.3,3.6,3.4,18.5,12.4,4.7,969
Kantar TNS,3 Sep 2021,-10,5.4,9.4,4.3,23.4,14.0,4.6,3.6,20.5,10.0,4.9,1388
Kantar TNS,2 Sep 2021,-11,5.1,9.5,5.0,23.2,12.4,4.8,4.3,21.2,9.0,5.4,1480
Respons Analyse,1 Sep 2021,-12,4.6,10.4,4.9,23.2,12.6,5.5,3.6,20.1,11.5,3.6,1000
Kantar TNS,31 Aug 2021,-13,4.9,9.7,5.0,23.4,11.0,4.8,4.1,21.5,10.7,4.9,1200
Norstat,28 Aug 2021,-16,5.4,10.0,5.8,23.7,12.6,4.9,3.7,19.0,11.5,3.4,962
Kantar TNS,27 Aug 2021,-17,7.2,10.2,5.0,22.6,11.5,4.4,3.8,19.2,11.8,4.3,996
Sentio,21 Aug 2021,-23,5.4,8.8,7.2,23.9,13.2,3.8,3.9,19.1,9.8,4.9,1000
Kantar TNS,20 Aug 2021,-24,5.9,9.5,5.1,22.7,13.0,4.4,3.4,19.7,9.3,7.0,992
Respons Analyse,18 Aug 2021,-26,4.7,9.5,5.8,24.9,11.3,5.0,4.2,20.3,11.6,2.7,1001
Norstat,13 Aug 2021,-31,3.2,7.6,6.7,22.1,17.1,4.1,2.9,21.9,8.6,5.8,948
Kantar TNS,13 Aug 2021,-31,5.1,9.3,6.3,22.8,13.7,3.4,5.1,21.2,7.7,5.6,983
Norstat,11 Aug 2021,-33,4.9,6.9,4.3,25.5,16.2,3.3,3.1,21.1,10.9,3.9,11400
Norstat,11 Aug 2021,-33,4.6,8.6,5.9,24.0,16.1,4.3,3.2,19.1,10.1,4.1,1000
Respons Analyse,11 Aug 2021,-33,4.3,9.4,5.1,24.8,15.3,4.0,3.3,18.9,11.4,3.5,1000
Opinion Perduco,8 Aug 2021,-36,3.8,8.8,3.5,22.6,19.2,3.8,4.0,21.2,9.3,3.8,964
Kantar TNS,6 Aug 2021,-38,7.5,8.6,4.5,23.5,16.4,3.2,3.8,18.2,9.3,5.0,977
Norstat,28 Jul 2021,-47,5.5,8.0,4.1,26.9,15.0,3.6,3.0,19.5,11.6,2.8,1000
Norfakta,7 Jul 2021,-68,6.0,8.8,3.9,23.8,16.9,4.0,3.1,20.2,10.3,3.0,1000
Kantar TNS,2 Jul 2021,-73,5.4,7.3,4.9,22.4,19.1,2.8,3.8,19.7,10.6,4.1,982
Ipsos MMI,30 Jun 2021,-75,5.5,6.6,5.0,23.9,19.3,3.4,2.7,20.7,7.2,5.7,1000
