Polling firm,"Last date of polling",Link,CPC,NDP,LPC,BQ,GPC,"Margin of error","Sample size",Polling method,Lead Polling firm,"Last date of polling",Link,,,,,,"Margin of error","Sample size",Polling method,Lead
Nanos Research,"July 31, 2015",,31.5,30.1,29.3,3.3,5.4,±3.1 pp,"1,000",telephone – rolling (1/2),1.4
Innovative Research,"July 30, 2015",,29.3,33.7,25.8,4.6,5.6,±1.9 pp,"2,833",online,4.4
Forum Research,"July 28, 2015",,33,33,25,4,4,±3.0 pp,"1,397",IVR,Tie
EKOS,"July 28, 2015",,30.1,33.8,23.4,4.7,6.1,±2.1 pp,"2,247",IVR,3.7
Ipsos Reid,"July 27, 2015",,33,34,25,5,3,±2.5 pp,"1,571",online,1
Mainstreet Research,"July 21, 2015",,38,27,25,4,6,±1.37 pp,"5,147",IVR,11
Forum Research,"July 20, 2015",,28,34,29,5,4,±3.0 pp,"1,208",IVR,6
Nanos Research,"July 17, 2015",,31,31,27,5,6,±3.1 pp,"1,000",telephone – rolling,Tie
Leger Marketing,"July 16, 2015",,32,32,25,5,6,±2.5 pp,"1,545",online,Tie
EKOS,"July 14, 2015",,29.4,32.6,24.0,5.3,6.6,±2.0 pp,"2,538",IVR,3.2
Forum Research,"July 13, 2015",,27,34,27,7,5,±3.0 pp,"1,251",IVR,7
Forum Research,"July 7, 2015",,32,32,26,5,3,±3.0 pp,"1,200",IVR,Tie
Abacus Data,"July 6, 2015",,29,32,27,6,6,±2.2 pp,"2,000",online,3
Forum Research,"June 29, 2015",,27,32,29,6,4,±3.0 pp,"1,221",IVR,3
EKOS,"June 28, 2015",,27.3,30.9,25.6,6.3,6.6,±2.3 pp,"1,752",IVR,3.6
Forum Research,"June 23, 2015",,28,36,28,5,2,±3.0 pp,"1,268",IVR,8
Ipsos Reid,"June 23, 2015",,28,35,29,6,2,±2.5 pp,"2,003",online,6
Environics,"June 18, 2015",,28,30,28,6,7,±2.4 pp,"2,003",telephone,2
Forum Research,"June 16, 2015",,26,34,28,7,5,±3.0 pp,"1,281",IVR,6
EKOS,"June 16, 2015",,29.4,30.2,25.0,5.9,7.1,±1.6 pp,"3,834",IVR,0.8
EKOS,"June 9, 2015",,26.9,33.6,23.3,5.1,7.3,±2.0 pp,"2,491",IVR,6.7
Angus Reid,"June 7, 2015",,31,36,23,5,5,±1.2 pp,"6,005",online,5
Forum Research,"June 5, 2015",,31,28,32,3,5,±3.0 pp,"1,156",IVR,1
