Polling firm,Date,"Sample size",SDP,PS,KOK,KESK,VIHR,VAS,SFP,KD,LIIK,Others,Lead,Gov.,Opp.
Taloustutkimus,1–28 Mar 2023,"2,533",18.7,19.5,19.8,10.7,9.0,8.7,4.1,4.4,1.8,3.3,0.3,51.2,45.5
Kantar Public,9–23 Mar 2023,"2,002",19.2,19.2,19.8,11.4,8.4,8.3,4.5,4.0,1.9,3.3,0.6,51.8,44.9
Kantar Public,13 Feb–17 Mar 2023,"2,584",19.3,19.3,20.8,10.7,8.3,8.2,4.5,4.0,2.2,2.7,1.5,51,46.3
Taloustutkimus,6–28 Feb 2023,"2,459",19.9,19.0,20.8,9.5,8.9,9.0,4.4,3.6,1.5,3.4,0.9,51.7,44.9
Kantar Public,16 Jan–10 Feb 2023,"2,412",19.2,20.0,21.3,9.6,9.4,8.0,4.4,3.9,2.0,2.2,1.3,50.6,47.2
Taloustutkimus,9 Jan–31 Jan 2023,"2,466",19.1,18.4,21.6,10.1,10.3,7.6,4.4,4.0,1.8,2.7,2.5,51.5,45.8
Kantar Public,19 Dec 2022–13 Jan 2023,"2,420",18.5,19.1,22.8,9.8,9.2,7.8,4.4,3.9,2.2,2.3,3.7,49.7,48
Taloustutkimus,7 Dec 2022–3 Jan 2023,"2,953",18.8,19.3,23.0,10.9,9.6,8.6,4.0,2.9,1.3,1.6,3.7,51.9,46.5
Kantar Public,14 Nov–16 Dec 2022,"2,512",19.1,17.9,23.5,9.9,9.8,8.0,4.3,3.4,1.8,2.3,4.4,51.1,46.6
Taloustutkimus,7 Nov–5 Dec 2022,"2,709",18.9,17.4,24.0,9.0,9.7,8.9,4.6,4.0,1.6,1.9,5.1,51.1,47
Kantar Public,17 Oct–11 Nov 2022,"2,416",19.3,17.4,24.2,10.1,9.2,8.0,4.4,3.3,1.9,2.2,4.9,51,46.8
Taloustutkimus,10 Oct–1 Nov 2022,"2,502",18.2,16.7,23.9,10.9,10.1,8.5,5.0,3.0,1.7,2.0,5.7,52.7,45.3
Kantar Public,12 Sep–14 Oct 2022,"2,462",19.0,17.3,24.2,10.4,9.0,8.3,4.6,3.2,1.7,2.3,5.2,51.3,46.4
Taloustutkimus,8 Sep–4 Oct 2022,"2,714",19.3,17.1,24.2,10.3,9.4,8.4,4.2,3.3,1.7,2.1,4.9,51.6,46.3
Kantar Public,15 Aug–11 Sep 2022,"2,460",19.2,16.1,23.6,11.8,9.6,8.0,4.4,3.4,2.0,1.9,4.4,53,45.1
Taloustutkimus,8 Aug–6 Sep 2022,"2,973",19.4,16.2,24.2,11.7,9.6,8.1,4.1,3.0,1.8,1.9,4.8,52.9,45.2
Kantar Public,18 Jul–12 Aug 2022,"2,586",20.1,16.0,23.0,11.0,9.9,7.6,4.5,3.4,2.3,2.2,2.9,53.1,44.7
Taloustutkimus,6 Jul–2 Aug 2022,"2,831",20.3,16.1,23.4,11.0,9.3,8.1,4.4,3.0,2.2,2.2,3.1,53.1,44.7
Kantar TNS,13 Jun–12 Jul 2022,"2,460",19.9,14.7,23.9,11.6,9.8,7.7,4.6,3.6,2.2,2.0,4.0,53.6,44.4
Taloustutkimus,6 Jun–5 Jul 2022,"2,348",19.8,15.3,23.7,11.8,9.7,7.8,4.6,3.3,2.1,1.9,3.9,53.7,44.4
Kantar TNS,16 May–10 Jun 2022,"2,442",19.4,14.5,24.4,12.2,8.9,7.5,4.5,3.6,2.4,2.6,5.0,52.5,44.9
