Polling firm,Date,T-Days,LPC,CPC,NDP,BQ,GPC,PPC,Sample size
Nanos Research,2019-10-20,-1,31.7,32.5,20.8,7.2,6.0,1.5,800
Mainstreet Research,2019-10-20,-1,31.6,32.2,18.3,7.9,6.1,2.8,2032
Research Co.,2019-10-20,-1,32.0,31.0,19.0,7.0,8.0,2.0,957
EKOS,2019-10-20,-1,34.2,30.0,18.3,5.0,8.1,3.5,1994
Campaign Research,2019-10-20,-1,31.4,31.3,17.8,6.6,9.1,2.7,1498
Ipsos,2019-10-19,-2,31.0,33.0,18.0,7.0,6.0,3.0,3108
Abacus Data,2019-10-19,-2,34.0,32.0,16.0,8.0,8.0,2.0,2000
Nanos Research,2019-10-19,-2,31.0,31.5,18.8,7.0,9.5,1.8,1600
Campaign Research,2019-10-19,-2,31.7,31.4,17.4,6.6,9.1,2.7,1554
Forum Research,2019-10-18,-3,31.7,29.9,17.5,9.0,8.3,3.0,1206
Leger,2019-10-18,-3,33.0,33.0,18.0,8.0,6.0,2.0,2117
Mainstreet Research,2019-10-18,-3,32.8,31.9,18.3,7.2,5.5,3.3,2134
Nanos Research,2019-10-18,-3,32.6,30.3,18.4,7.1,9.3,1.9,1200
Campaign Research,2019-10-18,-3,31.0,31.0,18.0,7.0,9.0,3.0,1987
Innovative Research,2019-10-17,-4,33.0,31.0,14.0,9.0,8.0,4.0,1964
Innovative Research,2019-10-17,-4,34.0,30.0,19.0,6.0,8.0,2.0,3094
EKOS,2019-10-17,-4,31.0,32.5,17.6,5.5,7.9,3.6,1881
Mainstreet Research,2019-10-17,-4,32.1,31.9,18.8,7.6,5.8,3.0,2163
Nanos Research,2019-10-17,-4,31.5,31.6,19.0,6.2,9.5,1.8,1200
DART/Maru,2019-10-16,-5,29.0,33.0,21.0,8.0,7.0,2.0,1518
Forum Research,2019-10-16,-5,30.0,29.0,20.0,7.0,8.0,4.0,1028
Mainstreet Research,2019-10-16,-5,31.9,30.9,18.6,7.6,7.0,3.2,2128
Nanos Research,2019-10-16,-5,31.5,32.5,18.9,6.0,9.2,1.6,1200
Mainstreet Research,2019-10-15,-6,30.9,30.6,18.3,7.9,7.7,3.6,2070
Nanos Research,2019-10-15,-6,31.9,32.5,18.8,5.9,9.4,1.1,1200
