Polling firm,Date,T-Days,Union,SPD,Linke,Grune,FDP,AfD,Others,Sample size
INSA,22 Sep 2017,-2,34.0,21.0,11.0,8.0,9.0,13.0,4.0,2000
Forschungsgruppe Wahlen,21 Sep 2017,-3,36.0,21.5,8.5,8.0,10.0,11.0,5.0,1725
Forsa,21 Sep 2017,-3,36.0,22.0,9.5,7.0,9.5,11.0,5.0,2006
Emnid,21 Sep 2017,-3,35.0,22.0,10.0,8.0,9.0,11.0,5.0,1994
GMS,20 Sep 2017,-4,37.0,22.0,9.0,8.0,9.0,10.0,5.0,1004
YouGov,19 Sep 2017,-5,36.0,23.0,10.0,7.0,9.0,10.0,5.0,1862
INSA,18 Sep 2017,-6,36.0,22.0,11.0,7.0,9.0,11.0,4.0,2042
Forsa,15 Sep 2017,-9,36.0,23.0,10.0,8.0,9.0,9.0,5.0,2501
Forschungsgruppe Wahlen,14 Sep 2017,-10,36.0,23.0,9.0,8.0,10.0,10.0,4.0,1383
Allensbach,14 Sep 2017,-10,36.5,22.0,9.0,8.0,11.0,10.0,3.5,1083
Infratest dimap,13 Sep 2017,-11,37.0,20.0,9.0,7.5,9.5,12.0,5.0,1503
Emnid,13 Sep 2017,-11,36.0,22.0,10.0,8.0,9.0,11.0,4.0,1888
Trend Research,12 Sep 2017,-12,36.0,22.0,10.0,7.0,9.0,11.0,4.0,1042
YouGov,12 Sep 2017,-12,36.0,23.0,10.0,8.0,9.0,10.0,4.0,1600
INSA,11 Sep 2017,-13,36.5,23.5,10.5,6.0,9.0,11.0,3.5,2054
Forsa,8 Sep 2017,-16,37.0,23.0,10.0,8.0,8.0,9.0,5.0,2505
Forschungsgruppe Wahlen,7 Sep 2017,-17,38.0,22.0,9.0,8.0,9.0,9.0,5.0,1378
Forsa,7 Sep 2017,-17,37.0,23.0,10.0,8.0,9.0,9.0,4.0,2001
Infratest dimap,6 Sep 2017,-18,37.0,21.0,10.0,8.0,9.0,11.0,4.0,1503
YouGov,6 Sep 2017,-18,34.0,24.0,9.0,7.0,9.0,11.0,6.0,1617
Trend Research,6 Sep 2017,-18,37.0,24.0,10.0,7.0,8.0,10.0,5.0,1045
Emnid,6 Sep 2017,-18,37.0,24.0,9.0,8.0,8.0,9.0,5.0,1869
GMS,6 Sep 2017,-18,38.0,22.0,9.0,9.0,10.0,8.0,4.0,1012
INSA,4 Sep 2017,-20,36.5,23.5,10.0,6.5,8.5,10.5,4.5,2048
Forsa,1 Sep 2017,-23,38.0,23.0,9.0,8.0,8.0,9.0,5.0,2503
Forschungsgruppe Wahlen,31 Aug 2017,-24,39.0,22.0,9.0,8.0,10.0,8.0,4.0,1309
Allensbach,31 Aug 2017,-24,38.5,24.0,8.0,7.5,10.0,8.0,4.0,1043
Infratest dimap,30 Aug 2017,-25,37.0,23.0,9.0,8.0,8.0,11.0,4.0,1411
Emnid,30 Aug 2017,-25,38.0,24.0,9.0,8.0,8.0,8.0,5.0,1889
YouGov,29 Aug 2017,-26,36.0,25.0,10.0,7.0,7.0,10.0,5.0,1557
INSA,28 Aug 2017,-27,37.0,24.0,10.0,6.5,8.0,10.0,4.5,2034
Trend Research,28 Aug 2017,-27,38.0,23.0,9.0,6.0,9.0,10.0,5.0,1049
Forsa,25 Aug 2017,-30,38.0,24.0,9.0,7.0,8.0,9.0,5.0,2501
Forschungsgruppe Wahlen,24 Aug 2017,-31,39.0,22.0,9.0,8.0,9.0,9.0,4.0,1283
Infratest dimap,23 Aug 2017,-32,38.0,22.0,9.0,8.0,9.0,10.0,4.0,1035
Emnid,23 Aug 2017,-32,38.0,23.0,9.0,7.0,9.0,8.0,6.0,1979
YouGov,22 Aug 2017,-33,37.0,25.0,9.0,7.0,8.0,9.0,5.0,1520
Forsa,18 Aug 2017,-37,38.0,24.0,9.0,7.0,8.0,9.0,5.0,2501
Allensbach,17 Aug 2017,-38,39.5,24.0,8.0,7.5,10.0,7.0,4.0,1421
INSA,21 Aug 2017,-34,38.0,24.0,9.0,7.0,9.0,10.0,3.0,2036
Emnid,16 Aug 2017,-39,39.0,24.0,9.0,8.0,8.0,7.0,5.0,1426
YouGov,15 Aug 2017,-40,37.0,25.0,9.0,7.0,9.0,9.0,4.0,1538
GMS,15 Aug 2017,-40,40.0,22.0,8.0,8.0,9.0,7.0,6.0,1007
INSA,14 Aug 2017,-41,37.0,25.0,9.0,7.0,9.0,10.0,3.0,2025
Forsa,11 Aug 2017,-44,39.0,23.0,9.0,8.0,8.0,8.0,5.0,2507
Forschungsgruppe Wahlen,10 Aug 2017,-45,40.0,24.0,8.0,8.0,8.0,8.0,4.0,1277
